-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
MERGED from [:expo] C:\Users\Asus\MeroHealth\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\Asus\MeroHealth\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\Asus\MeroHealth\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\Asus\MeroHealth\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] C:\Users\Asus\MeroHealth\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] C:\Users\Asus\MeroHealth\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] C:\Users\Asus\MeroHealth\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] C:\Users\Asus\MeroHealth\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\Users\Asus\MeroHealth\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] C:\Users\Asus\MeroHealth\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\Users\Asus\MeroHealth\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] C:\Users\Asus\MeroHealth\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\Users\Asus\MeroHealth\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] C:\Users\Asus\MeroHealth\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\Asus\MeroHealth\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] C:\Users\Asus\MeroHealth\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] C:\Users\Asus\MeroHealth\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-notifications] C:\Users\Asus\MeroHealth\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-43:12
MERGED from [:expo-splash-screen] C:\Users\Asus\MeroHealth\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] C:\Users\Asus\MeroHealth\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] C:\Users\Asus\MeroHealth\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Users\Asus\MeroHealth\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\Asus\MeroHealth\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\991d77df1f0b1ec44c9171183c9f80d4\transformed\react-android-0.76.7-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c94e3ffa39767ceb3f718d0f9029a798\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\274b9706e874a29b9779e9863e6a2ea8\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e0c8c14970bb06cf549ce936cfb89260\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2ca55c22b789ea0411a3a68d7d3f928\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2ecaa8eed622ddda34822fa35336a8b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\65ecbbadca4bffeb0cc687e99f10e849\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e4de689e0968e10d7a12e56e7a0f06e2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f7ef4e7495928dda3c22383ce20c4c33\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\26811816678d599bd73470596f10ba07\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1f1ad80ec46b054b5a588aa8c7db831a\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\031f8020272b0bff80fd74fdb37ac4f4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e64574864c01f4a1f49e4be72aaa8bab\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3e2a1406a02d2771b20d646b69886bb6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4d03be0cdefe4bf6a7d08e68f1666624\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b5bb92fb0576c74d94db267582dceed5\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\7a84a21bd5b7a8b9fc87394c3eb7b3ee\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\17c3510eb8354e12b0d726a1f98fc2b0\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6803138cfdaf93fac574f9c89e546a4e\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\afdd2b2ff9423b223344ddf4286bdad7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ec1bd376cff8a88afa3def1207b6134b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8fe918cd51e01fece4c4f8c0ec1b74e3\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\042428b3798e377a2448776d70e55a18\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cfdd7558838a48e4c09a364816f4be8a\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6b36e25777419209f2a8ec5b66891c8e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f5cc67b8894bc487a0a7a56c8e784708\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\30ce77aae882537ff9495a63b43ad2e2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9240b94f7f76259c18592c0aa5fe17a9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9cf3a3593f1fdd913f62c483b120fbe3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4bb52e9db3d200b3d18272e6466aa163\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\627c185390dbcbf44f4bfd17dcbbefa2\transformed\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4d594256c733cdb1816fea360cd4de31\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1010c04e85b78d8f39dbfa712739ac32\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d5899ca58e1d1c4c5de7a45fa3b45756\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f0b0f565d99d6ac904c6ecf276a8363a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ef483ab108db28edf7743ee5d0859501\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d5965dcbcf45ba2f959bd09cd30e46d2\transformed\activity-ktx-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a1c376254b9a9023aa4816c0a02398d5\transformed\activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ef59768bf0da179075dd3712c7ebb7d0\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\335025fb5c9b2e7ae672c33f95870fa3\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\283c9fe6182c1b6098a218cbfa85e99e\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b33843a362fdfddfd4e39a31baa522f0\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fca9209ce2cacf47ab5b1172b7edc1b3\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\00ded9ced12cd2ae651ef836b20993ca\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4885024cf06d31a061e5eec3bf11e298\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a630c2bcf0a4e7288e1ad9064deb3239\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
